ChessLive — top 10 par mode (généré le 2026-09-06)
============================================================

## SimpleChess — Blitz
1. Miyukipa — Elo 2852 (max 2852, 83 parties, 81V/2D/0N, pays FRA)
2. Better67 — Elo 2616 (max 2616, 343 parties, 335V/7D/1N, pays VAT)
3. 444ddd — Elo 2513 (max 2513, 201 parties, 199V/2D/0N, pays VAT)
4. bonsaii — Elo 2506 (max 2506, 499 parties, 456V/39D/4N, pays LUX)
5. SUKUNA666 — Elo 2502 (max 2508, 563 parties, 551V/9D/3N, pays IND)
6. LUCHESSGhEiIiXc — Elo 2459 (max 2498, 265 parties, 251V/9D/5N, pays ITA)
7. ILoveKaroline — Elo 2452 (max 2573, 226 parties, 162V/64D/0N, pays FRA)
8. MRS2021 — Elo 2410 (max 2523, 1167 parties, 1127V/21D/19N, pays ROU)
9. YouriH — Elo 2404 (max 2432, 561 parties, 509V/39D/13N, pays ISR)
10. LUCEHJESII — Elo 2389 (max 2416, 140 parties, 130V/6D/4N, pays ITA)

## SimpleChess — Bullet
1. Miyukipa — Elo 2783 (max 2783, 59 parties, 59V/0D/0N, pays FRA)
2. Better67 — Elo 2416 (max 2416, 84 parties, 80V/4D/0N, pays VAT)
3. 444ddd — Elo 2317 (max 2317, 127 parties, 127V/0D/0N, pays VAT)
4. ILoveKaroline — Elo 2250 (max 2365, 362 parties, 256V/106D/0N, pays FRA)
5. NOOSAUCE — Elo 2224 (max 2306, 236 parties, 170V/50D/16N, pays FRA)
6. GillesLeGrand — Elo 2210 (max 2484, 26010 parties, 22792V/2608D/610N, pays USA)
7. alamadrid1 — Elo 2200 (max 2200, 599 parties, 535V/53D/11N, pays ESP)
8. evans8 — Elo 2200 (max 2200, 382 parties, 347V/29D/6N, pays ESP)
9. godofriofrio — Elo 2200 (max 2200, 290 parties, 260V/18D/12N, pays ESP)
10. kudos2 — Elo 2200 (max 2200, 107 parties, 104V/2D/1N, pays ESP)

## SimpleChess — Chess960
1. 2500ez — Elo 2228 (max 2228, 68 parties, 67V/1D/0N, pays FRA)
2. Lebinh — Elo 2163 (max 2182, 138 parties, 123V/15D/0N, pays FRA)
3. GillesLeGrand — Elo 2150 (max 2300, 1559 parties, 1362V/171D/26N, pays USA)
4. tuco4000 — Elo 2114 (max 2170, 1213 parties, 953V/258D/2N, pays FRA)
5. Inspire — Elo 2050 (max 2194, 736 parties, 568V/164D/4N, pays FRA)
6. andrieux — Elo 2034 (max 2044, 422 parties, 322V/84D/16N, pays FRA)
7. Plumadargent — Elo 2032 (max 2163, 178 parties, 138V/34D/6N, pays PER)
8. naykom — Elo 2025 (max 2036, 280 parties, 191V/87D/2N, pays FRA)
9. yaksibkuma — Elo 2013 (max 2025, 106 parties, 93V/10D/3N, pays EGY)
10. Neoptoleme — Elo 2010 (max 2012, 120 parties, 88V/28D/4N, pays FRA)

## SimpleChess — Puzzle Battle
1. GillesLeGrand — Elo 2601 (max 2626, 472 parties, 455V/14D/3N, pays USA)
2. Inspire — Elo 2454 (max 2631, 2087 parties, 1909V/169D/9N, pays FRA)
3. nikopoulos — Elo 2348 (max 2348, 123 parties, 117V/4D/2N, pays FRA)
4. fenad56 — Elo 2233 (max 2233, 517 parties, 418V/85D/14N, pays ESP)
5. LuccaSG2b — Elo 2220 (max 2220, 318 parties, 245V/68D/5N, pays FRA)
6. Piba1 — Elo 2193 (max 2193, 234 parties, 233V/1D/0N, pays FRA)
7. xadrez95 — Elo 2185 (max 2210, 273 parties, 257V/15D/1N, pays FRA)
8. Goke — Elo 2181 (max 2181, 78 parties, 73V/5D/0N, pays ESP)
9. Chessto6 — Elo 2178 (max 2253, 559 parties, 475V/79D/5N, pays ESP)
10. Vinsimo — Elo 2153 (max 2162, 57 parties, 56V/1D/0N, pays FRA)

## SimpleChess — Rapid
1. Miyukipa — Elo 2330 (max 2330, 67 parties, 67V/0D/0N, pays FRA)
2. JeanJacques — Elo 2327 (max 2327, 575 parties, 522V/38D/15N, pays FRA)
3. moaaa — Elo 2282 (max 2282, 259 parties, 245V/9D/5N, pays FRA)
4. Chamaj — Elo 2281 (max 2281, 79 parties, 74V/2D/3N, pays CZE)
5. Anthile — Elo 2255 (max 2264, 1186 parties, 1036V/112D/38N, pays BEL)
6. Chessmass — Elo 2254 (max 2256, 221 parties, 211V/7D/3N, pays PER)
7. sax2 — Elo 2245 (max 2246, 542 parties, 340V/163D/39N, pays ESP)
8. djanechess — Elo 2180 (max 2176, 351 parties, 328V/17D/6N, pays ISL)
9. Cda — Elo 2178 (max 2182, 129 parties, 124V/1D/4N, pays FRA)
10. topos — Elo 2173 (max 2185, 933 parties, 738V/161D/34N, pays USA)

## SocialChess — Blitz
1. 🇱🇧 Alain 🇱🇧 — Elo 2444 (max 2444, 396 parties, 367V/25D/4N, pays LB)
2. KIYO_KUM — Elo 2400 (max 2400, 1619 parties, 1579V/12D/28N, pays PE)
3. iSwall0w — Elo 2360 (max 2360, 1126 parties, 1111V/10D/5N, pays US)
4. zAiglos — Elo 2332 (max 2332, 314 parties, 309V/4D/1N, pays NL)
5. TheMadScientist — Elo 2279 (max 2279, 657 parties, 562V/88D/7N, pays US)
6. Warrior poet — Elo 2273 (max 2273, 726 parties, 626V/91D/9N, pays GB)
7. pashatechnique1 — Elo 2254 (max 2254, 6186 parties, 4729V/1313D/144N, pays LT)
8. FearlessKing1 — Elo 2254 (max 2254, 104 parties, 96V/7D/1N, pays DE)
9. Maomeno — Elo 2243 (max 2243, 1085 parties, 856V/208D/21N, pays ES)
10. Aruran — Elo 2241 (max 2241, 287 parties, 212V/67D/8N, pays FR)

## SocialChess — Bullet
1. Chufty0815 — Elo 2301 (max 2301, 7035 parties, 5899V/949D/187N, pays DE)
2. doremon — Elo 2224 (max 2224, 1394 parties, 985V/359D/50N, pays IN)
3. Exhumador_de_Put0$ — Elo 2222 (max 2222, 606 parties, 485V/101D/20N, pays MX)
4. Aruran — Elo 2205 (max 2205, 10528 parties, 8664V/1644D/220N, pays FR)
5. AlexeyQuijano — Elo 2204 (max 2204, 16403 parties, 12376V/3364D/663N, pays MX)
6. VegerenessYOUTUBE — Elo 2203 (max 2203, 225 parties, 167V/55D/3N, pays CA)
7. kaspatout — Elo 2193 (max 2193, 10153 parties, 4295V/5187D/671N, pays FR)
8. optimusprime2017 — Elo 2186 (max 2186, 70458 parties, 61854V/6938D/1666N, pays DE)
9. A. Goryachkina — Elo 2173 (max 2173, 51 parties, 48V/3D/0N, pays MX)
10. Pafonso — Elo 2162 (max 2162, 5601 parties, 4201V/1267D/133N, pays PT)

## SocialChess — Chess960
1. EttoreWalter — Elo 2178 (max 2178, 19 parties, 11V/8D/0N, pays ES)
2. Taiger  — Elo 2108 (max 2108, 38319 parties, 34065V/3405D/849N, pays MX)
3. sdeiana — Elo 2104 (max 2104, 138 parties, 121V/8D/9N, pays IT)
4. PaoloChace — Elo 2072 (max 2072, 497 parties, 407V/70D/20N, pays PE)
5. Aruran — Elo 2043 (max 2043, 272 parties, 227V/41D/4N, pays FR)
6. DrMojoRisin — Elo 2038 (max 2038, 1919 parties, 1774V/103D/42N, pays US)
7. AlexeyQuijano — Elo 2025 (max 2025, 3132 parties, 2383V/634D/115N, pays MX)
8. PArus87 — Elo 2022 (max 2022, 702 parties, 443V/221D/38N, pays CA)
9. doremon — Elo 2014 (max 2014, 111 parties, 76V/32D/3N, pays IN)
10. yauey — Elo 2014 (max 2014, 6382 parties, 4245V/1805D/332N, pays GB)

## SocialChess — Classical
1. Lordgio1984🇺🇦 — Elo 1963 (max 1963, 17 parties, 10V/4D/3N, pays IT)
2. shem2026 — Elo 1948 (max 1948, 19 parties, 17V/2D/0N, pays IR)
3. Uncleshimmy — Elo 1811 (max 1811, 77 parties, 35V/37D/5N, pays US)
4. Pablo Chegevara — Elo 1804 (max 1804, 402 parties, 302V/95D/5N, pays RU)
5. 👑👸JOHN1970 — Elo 1757 (max 1757, 47 parties, 47V/0D/0N, pays GB)
6. Dayvid — Elo 1747 (max 1747, 85 parties, 67V/14D/4N, pays IR)
7. KESATRIA86 — Elo 1730 (max 1730, 16 parties, 15V/1D/0N, pays ID)
8. Vitalijs373 — Elo 1719 (max 1719, 126 parties, 101V/21D/4N, pays LV)
9. Aleksey68 — Elo 1711 (max 1711, 161 parties, 106V/53D/2N, pays DE)
10. M Jnr S — Elo 1703 (max 1703, 13 parties, 12V/1D/0N, pays AU)

## SocialChess — Fast
1. 🇱🇧 Alain 🇱🇧 — Elo 2352 (max 2352, 1154 parties, 992V/136D/26N, pays LB)
2. iSwall0w — Elo 2286 (max 2286, 1387 parties, 1367V/13D/7N, pays US)
3. Pentagon. — Elo 2280 (max 2280, 411 parties, 400V/7D/4N, pays KZ)
4. A. Goryachkina — Elo 2275 (max 2275, 522 parties, 502V/16D/4N, pays MX)
5. KIYO_KUM — Elo 2273 (max 2273, 1888 parties, 1828V/21D/39N, pays PE)
6. zAiglos — Elo 2273 (max 2273, 363 parties, 355V/7D/1N, pays NL)
7. Exhumador_de_Put0$ — Elo 2237 (max 2237, 606 parties, 485V/101D/20N, pays MX)
8. Taiger  — Elo 2235 (max 2235, 40237 parties, 35624V/3672D/941N, pays MX)
9. doremon — Elo 2223 (max 2223, 1655 parties, 1171V/426D/58N, pays IN)
10. Aruran — Elo 2221 (max 2221, 11106 parties, 9120V/1754D/232N, pays FR)

## SocialChess — Rapid
1. 🇱🇧 Alain 🇱🇧 — Elo 2211 (max 2211, 408 parties, 366V/30D/12N, pays LB)
2. JoeHGasvan — Elo 2184 (max 2184, 1485 parties, 1376V/98D/11N, pays GB)
3. Denis 555 — Elo 2121 (max 2121, 1781 parties, 1654V/107D/20N, pays SC)
4. shem2026 — Elo 2108 (max 2108, 256 parties, 189V/66D/1N, pays IR)
5. KESATRIA86 — Elo 2075 (max 2075, 211 parties, 206V/3D/2N, pays ID)
6. 🇩🇪TheLordTomasz — Elo 2064 (max 2064, 218 parties, 206V/11D/1N, pays DE)
7. Dayvid — Elo 2047 (max 2047, 329 parties, 267V/55D/7N, pays IR)
8. Usedom 🇩🇪 — Elo 2044 (max 2044, 132 parties, 107V/24D/1N, pays DE)
9. pashatechnique1 — Elo 2043 (max 2043, 476 parties, 415V/39D/22N, pays LT)
10. Lordgio1984🇺🇦 — Elo 2042 (max 2042, 448 parties, 310V/116D/22N, pays IT)

## SocialChess — Slow
1. TheBigKat — Elo 2282 (max 2282, 346 parties, 100V/37D/209N, pays US)
2. FLH — Elo 2260 (max 2260, 189 parties, 35V/12D/142N, pays NL)
3. mac1956 — Elo 2238 (max 2238, 392 parties, 91V/33D/268N, pays ES)
4. 👑👸JOHN1970 — Elo 2214 (max 2214, 323 parties, 296V/10D/17N, pays GB)
5. jperchess — Elo 2206 (max 2206, 1533 parties, 1357V/39D/137N, pays PT)
6. Sydneyoung — Elo 2182 (max 2182, 348 parties, 146V/72D/130N, pays GB)
7. PAV 78 — Elo 2174 (max 2174, 1774 parties, 1751V/9D/14N, pays RU)
8. Windjammer10 — Elo 2168 (max 2168, 533 parties, 490V/26D/17N, pays US)
9. bkg — Elo 2156 (max 2156, 510 parties, 192V/155D/163N, pays SY)
10. Hannes™ — Elo 2151 (max 2151, 321 parties, 161V/118D/42N, pays NL)
