ChessLive — top 10 par mode (généré le 2026-09-12)
============================================================

## Checkmate — Classement (Elo)
1. Dhiezyrose — Elo 3899 (2617 parties, 2506V/111D/0N, 6300 points de puzzles, pays US)
2. gaila19001900 — Elo 3899 (3709 parties, 2190V/1487D/32N, 41 points de puzzles, pays DZ)
3. angana2829 — Elo 3899 (2058 parties, 1844V/209D/5N, 8538 points de puzzles, pays PH)
4. Swatisharma — Elo 3899 (1680 parties, 713V/967D/0N, 0 points de puzzles, pays IN)
5. N_R — Elo 3678 (2112 parties, 865V/1244D/3N, 5 points de puzzles, pays YE)
6. Eccentro — Elo 3601 (1252 parties, 672V/580D/0N, 0 points de puzzles, pays NG)
7. Drejci — Elo 3493 (1111 parties, 1031V/76D/4N, 11769 points de puzzles, pays SI)
8. NuriddinovBahodir932 — Elo 3471 (1703 parties, 1142V/540D/21N, 286 points de puzzles, pays UZ)
9. satsuk — Elo 3456 (437 parties, 310V/115D/12N, 0 points de puzzles, pays IN)
10. #AU#XuyOl9SnNCPfdyhU2DJBN1ePjWo1 — Elo 3430 (781 parties, 281V/500D/0N, 0 points de puzzles, pays IN)

## SimpleChess — Blitz
1. HaineZau — Elo 3166 (max 3166, 50 parties, 50V/0D/0N, pays FRA)
2. Miyukipa — Elo 2744 (max 2852, 109 parties, 81V/28D/0N, pays FRA)
3. Better67 — Elo 2616 (max 2616, 343 parties, 335V/7D/1N, pays VAT)
4. 444ddd — Elo 2513 (max 2513, 201 parties, 199V/2D/0N, pays VAT)
5. bonsaii — Elo 2506 (max 2506, 499 parties, 456V/39D/4N, pays LUX)
6. ILoveEnzo — Elo 2506 (max 2603, 320 parties, 181V/139D/0N, pays FRA)
7. SUKUNA666 — Elo 2498 (max 2508, 661 parties, 647V/9D/5N, pays IND)
8. LUCHESSGhEiIiXc — Elo 2459 (max 2498, 265 parties, 251V/9D/5N, pays ITA)
9. MRS2021 — Elo 2410 (max 2523, 1167 parties, 1127V/21D/19N, pays ROU)
10. YouriH — Elo 2404 (max 2432, 561 parties, 509V/39D/13N, pays ISR)

## SimpleChess — Bullet
1. HaineZau — Elo 3002 (max 3002, 50 parties, 50V/0D/0N, pays FRA)
2. Miyukipa — Elo 2622 (max 2783, 76 parties, 59V/17D/0N, pays FRA)
3. Better67 — Elo 2416 (max 2416, 84 parties, 80V/4D/0N, pays VAT)
4. 444ddd — Elo 2317 (max 2317, 127 parties, 127V/0D/0N, pays VAT)
5. NOOSAUCE — Elo 2224 (max 2306, 236 parties, 170V/50D/16N, pays FRA)
6. ILoveEnzo — Elo 2203 (max 2203, 186 parties, 80V/106D/0N, pays FRA)
7. alamadrid1 — Elo 2200 (max 2200, 599 parties, 535V/53D/11N, pays ESP)
8. evans8 — Elo 2200 (max 2200, 382 parties, 347V/29D/6N, pays ESP)
9. godofriofrio — Elo 2200 (max 2200, 290 parties, 260V/18D/12N, pays ESP)
10. kudos2 — Elo 2200 (max 2200, 107 parties, 104V/2D/1N, pays ESP)

## SimpleChess — Chess960
1. HaineZau — Elo 2708 (max 2708, 50 parties, 50V/0D/0N, pays FRA)
2. Miyukipa — Elo 2362 (max 2500, 80 parties, 67V/13D/0N, pays FRA)
3. 2500ez — Elo 2228 (max 2228, 68 parties, 67V/1D/0N, pays FRA)
4. Lebinh — Elo 2163 (max 2182, 138 parties, 123V/15D/0N, pays FRA)
5. GillesLeGrand — Elo 2156 (max 2300, 1561 parties, 1364V/171D/26N, pays USA)
6. tuco4000 — Elo 2114 (max 2170, 1213 parties, 953V/258D/2N, pays FRA)
7. Inspire — Elo 2050 (max 2194, 736 parties, 568V/164D/4N, pays FRA)
8. andrieux — Elo 2034 (max 2044, 422 parties, 322V/84D/16N, pays FRA)
9. Plumadargent — Elo 2032 (max 2163, 178 parties, 138V/34D/6N, pays PER)
10. naykom — Elo 2025 (max 2036, 280 parties, 191V/87D/2N, pays FRA)

## SimpleChess — Puzzle Battle
1. GillesLeGrand — Elo 2601 (max 2626, 472 parties, 455V/14D/3N, pays USA)
2. Inspire — Elo 2454 (max 2631, 2087 parties, 1909V/169D/9N, pays FRA)
